Sample,Time,Time_prev,Event,Cost,Platform
1,120.79923407701577,0.0,0,0.0,ios
2,175.80727723688247,0.0,0,0.0,ios
3,135.02595227559624,0.0,0,0.0,ios
4,166.0430034772023,0.0,0,0.0,ios
5,25.205393918764123,0.0,0,0.0,ios
6,19.20115316350483,0.0,0,0.0,ios
7,77.59870798896063,0.0,0,0.0,ios
8,107.03190211042188,0.0,0,0.0,ios
9,3.5430215181897373,0.0,1,1.0,ios
9,34.093238754360634,3.5430215181897373,0,0.0,ios
10,71.87928252056403,0.0,0,0.0,ios
11,72.27763593327116,0.0,0,0.0,ios
12,2.626018664263171,0.0,1,1.0,ios
12,60.93237725570335,2.626018664263171,0,0.0,ios
13,22.102792849338535,0.0,0,0.0,ios
14,86.44780598474878,0.0,0,0.0,ios
15,81.2080637608074,0.0,0,0.0,ios
16,15.80257589447712,0.0,1,1.0,ios
16,39.73504549544961,15.80257589447712,0,0.0,ios
17,1.3393189596781885,0.0,0,0.0,ios
18,160.38028161940525,0.0,0,0.0,ios
19,35.17238135537478,0.0,1,1.0,ios
19,85.81288655644379,35.17238135537478,0,0.0,ios
20,22.674272598668544,0.0,1,1.0,ios
20,59.3361672414557,22.674272598668544,0,0.0,ios
21,43.17819099212415,0.0,0,0.0,ios
22,117.49635147160149,0.0,0,0.0,ios
23,171.23216271050492,0.0,0,0.0,ios
24,68.44322620601501,0.0,1,4.0,ios
24,110.93526202800206,68.44322620601501,0,0.0,ios
25,167.66549381013346,0.0,0,0.0,ios
26,47.016201780780605,0.0,0,0.0,ios
27,23.650155031547012,0.0,1,1.0,ios
27,128.7468893395885,23.650155031547012,0,0.0,ios
28,72.57485285478984,0.0,0,0.0,ios
29,2.7249629597422533,0.0,1,1.0,ios
29,161.82189590342514,2.7249629597422533,0,0.0,ios
30,50.197826681436,0.0,0,0.0,ios
31,123.36629638982241,0.0,0,0.0,ios
32,33.105258332057076,0.0,0,0.0,ios
33,66.53159711983794,0.0,0,0.0,ios
34,66.74211015686859,0.0,0,0.0,ios
35,52.86004495849456,0.0,0,0.0,ios
36,97.35337859501716,0.0,0,0.0,ios
37,164.02089728179175,0.0,0,0.0,ios
38,27.206833020536664,0.0,0,0.0,ios
39,40.965143913705596,0.0,0,0.0,ios
40,153.15728185640543,0.0,0,0.0,ios
41,140.5270952627966,0.0,0,0.0,ios
42,160.1105237404696,0.0,0,0.0,ios
43,89.5504894649835,0.0,0,0.0,ios
44,26.358253240718888,0.0,0,0.0,ios
45,42.256394806169865,0.0,1,1.0,ios
45,42.621866663364536,42.256394806169865,1,1.0,ios
45,159.0329967168102,42.621866663364536,0,0.0,ios
46,1.6793120356587081,0.0,1,1.0,ios
46,3.13547707127378,1.6793120356587081,0,0.0,ios
47,153.16466682818753,0.0,0,0.0,ios
48,36.056970938992784,0.0,0,0.0,ios
49,73.94457566574373,0.0,0,0.0,ios
50,114.01800764439513,0.0,0,0.0,ios
51,78.1784037929843,0.0,0,0.0,ios
52,127.75979185966678,0.0,0,0.0,ios
53,54.25121322949258,0.0,0,0.0,ios
54,150.12157318518942,0.0,0,0.0,ios
55,108.27538980451283,0.0,0,0.0,ios
56,159.1021293365592,0.0,0,0.0,ios
57,13.7631492689205,0.0,0,0.0,ios
58,4.378290782744658,0.0,1,1.0,ios
58,123.75342925318418,4.378290782744658,0,0.0,ios
59,52.961682985730505,0.0,0,0.0,ios
60,62.191069675837774,0.0,0,0.0,ios
61,134.82113866825824,0.0,0,0.0,ios
62,28.016138285201055,0.0,0,0.0,ios
63,152.12752335465495,0.0,0,0.0,ios
64,58.481965198712345,0.0,0,0.0,ios
65,50.95403921462294,0.0,1,1.0,ios
65,102.00016158603641,50.95403921462294,0,0.0,ios
